字頭,轉號,韻圖開合(修正後),韻圖母位置,韻圖聲,韻圖韻,韻圖等
姞,17,開,牙音第三位,入,質,三
暨,17,開,牙音第一位,入,質,三
暱,17,開,舌音第四位,入,質,三
秩,17,開,舌音第三位,入,質,三
抶,17,開,舌音第二位,入,質,三
窒,17,開,舌音第一位,入,質,三
密,17,開,脣音第四位,入,質,三
弼,17,開,脣音第三位,入,質,三
筆,17,開,脣音第一位,入,質,三
逸,17,開,喉音第四位,入,質,四
欯,17,開,喉音第二位,入,質,四
一,17,開,喉音第一位,入,質,四
悉,17,開,齒音第四位,入,質,四
疾,17,開,齒音第三位,入,質,四
七,17,開,齒音第二位,入,質,四
堲,17,開,齒音第一位,入,質,四
佶,17,開,牙音第三位,入,質,四
詰,17,開,牙音第二位,入,質,四
吉,17,開,牙音第一位,入,質,四
昵,17,開,舌音第四位,入,質,四
姪,17,開,舌音第三位,入,質,四
蛭,17,開,舌音第一位,入,質,四
蜜,17,開,脣音第四位,入,質,四
邲,17,開,脣音第三位,入,質,四
匹,17,開,脣音第二位,入,質,四
必,17,開,脣音第一位,入,質,四
論,18,合,舌齒音第一位,平,䰟,一
䰟,18,合,喉音第三位,平,䰟,一
昏,18,合,喉音第二位,平,䰟,一
温,18,合,喉音第一位,平,䰟,一
孫,18,合,齒音第四位,平,䰟,一
存,18,合,齒音第三位,平,䰟,一
村,18,合,齒音第二位,平,䰟,一
尊,18,合,齒音第一位,平,䰟,一
㑮,18,合,牙音第四位,平,䰟,一
坤,18,合,牙音第二位,平,䰟,一
昆,18,合,牙音第一位,平,䰟,一
黁,18,合,舌音第四位,平,䰟,一
屯,18,合,舌音第三位,平,䰟,一
暾,18,合,舌音第二位,平,䰟,一
敦,18,合,舌音第一位,平,䰟,一
門,18,合,脣音第四位,平,䰟,一
盆,18,合,脣音第三位,平,䰟,一
歕,18,合,脣音第二位,平,䰟,一
奔,18,合,脣音第一位,平,䰟,一
犉,18,合,舌齒音第二位,平,諄,三
淪,18,合,舌齒音第一位,平,諄,三
筠,18,合,喉音第四位,平,諄,三
贇,18,合,喉音第一位,平,諄,三
純,18,合,齒音第五位,平,諄,三
媋,18,合,齒音第四位,平,諄,三
脣,18,合,齒音第三位,平,諄,三
春,18,合,齒音第二位,平,諄,三
諄,18,合,齒音第一位,平,諄,三
囷,18,合,牙音第二位,平,諄,三
麏,18,合,牙音第一位,平,諄,三
䣩,18,合,舌音第三位,平,諄,三
椿,18,合,舌音第二位,平,諄,三
迍,18,合,舌音第一位,平,諄,三
𥖀,18,合,脣音第二位,平,諄,三
勻,18,合,喉音第四位,平,諄,四
奫,18,合,喉音第一位,平,諄,四
旬,18,合,齒音第五位,平,諄,四
荀,18,合,齒音第四位,平,諄,四
鷷,18,合,齒音第三位,平,諄,四
逡,18,合,齒音第二位,平,諄,四
遵,18,合,齒音第一位,平,諄,四
憌,18,合,牙音第三位,平,諄,四
均,18,合,牙音第一位,平,諄,四
𢘵,18,合,舌齒音第一位,上,混,一
混,18,合,喉音第三位,上,混,一
𦃕,18,合,喉音第二位,上,混,一
穩,18,合,喉音第一位,上,混,一
損,18,合,齒音第四位,上,混,一
鱒,18,合,齒音第三位,上,混,一
忖,18,合,齒音第二位,上,混,一
𠟃,18,合,齒音第一位,上,混,一
閫,18,合,牙音第二位,上,混,一
𩩌,18,合,牙音第一位,上,混,一
㶧,18,合,舌音第四位,上,混,一
囤,18,合,舌音第三位,上,混,一
畽,18,合,舌音第二位,上,混,一
懣,18,合,脣音第四位,上,混,一
獖,18,合,脣音第三位,上,混,一
翉,18,合,脣音第二位,上,混,一
本,18,合,脣音第一位,上,混,一
耣,18,合,舌齒音第一位,上,準,三
賰,18,合,齒音第四位,上,準,三
盾,18,合,齒音第三位,上,準,三
蠢,18,合,齒音第二位,上,準,三
準,18,合,齒音第一位,上,準,三
窘,18,合,牙音第三位,上,準,三
稇,18,合,牙音第二位,上,準,三
偆,18,合,舌音第二位,上,準,三
蝡,18,合,舌齒音第二位,上,準,四
尹,18,合,喉音第四位,上,準,四
楯,18,合,齒音第五位,上,準,四
筍,18,合,齒音第四位,上,準,四
論,18,合,舌齒音第一位,去,慁,一
慁,18,合,喉音第三位,去,慁,一
惛,18,合,喉音第二位,去,慁,一
搵,18,合,喉音第一位,去,慁,一
巽,18,合,齒音第四位,去,慁,一
鐏,18,合,齒音第三位,去,慁,一
寸,18,合,齒音第二位,去,慁,一
焌,18,合,齒音第一位,去,慁,一
顐,18,合,牙音第四位,去,慁,一
困,18,合,牙音第二位,去,慁,一
睔,18,合,牙音第一位,去,慁,一
嫩,18,合,舌音第四位,去,慁,一
鈍,18,合,舌音第三位,去,慁,一
頓,18,合,舌音第一位,去,慁,一
悶,18,合,脣音第四位,去,慁,一
坌,18,合,脣音第三位,去,慁,一
噴,18,合,脣音第二位,去,慁,一
奔,18,合,脣音第一位,去,慁,一
閏,18,合,舌齒音第二位,去,稕,三
順,18,合,齒音第五位,去,稕,三
舜,18,合,齒音第四位,去,稕,三
稕,18,合,齒音第一位,去,稕,三
殉,18,合,齒音第五位,去,稕,四
峻,18,合,齒音第四位,去,稕,四
雋,18,合,齒音第一位,去,稕,四
呁,18,合,牙音第一位,去,稕,四
𠀽,18,合,舌齒音第一位,入,沒,一
搰,18,合,喉音第三位,入,沒,一
忽,18,合,喉音第二位,入,沒,一
𩑦,18,合,喉音第一位,入,沒,一
窣,18,合,齒音第四位,入,沒,一
捽,18,合,齒音第三位,入,沒,一
猝,18,合,齒音第二位,入,沒,一
卒,18,合,齒音第一位,入,沒,一
兀,18,合,牙音第四位,入,沒,一
窟,18,合,牙音第二位,入,沒,一
骨,18,合,牙音第一位,入,沒,一
訥,18,合,舌音第四位,入,沒,一
突,18,合,舌音第三位,入,沒,一
宊,18,合,舌音第二位,入,沒,一
咄,18,合,舌音第一位,入,沒,一
沒,18,合,脣音第四位,入,沒,一
勃,18,合,脣音第三位,入,沒,一
䪬,18,合,脣音第二位,入,沒,一
率,18,合,齒音第四位,入,術,二
𠭴,18,合,齒音第一位,入,術,二
律,18,合,舌齒音第一位,入,術,三
術,18,合,齒音第三位,入,術,三
出,18,合,齒音第二位,入,術,三
欪,18,合,齒音第一位,入,術,三
屈,18,合,牙音第三位,入,術,三
术,18,合,舌音第三位,入,術,三
黜,18,合,舌音第二位,入,術,三
㤕,18,合,舌音第一位,入,術,三
聿,18,合,喉音第四位,入,術,四
獝,18,合,喉音第二位,入,術,四
恤,18,合,齒音第四位,入,術,四
崒,18,合,齒音第三位,入,術,四
焌,18,合,齒音第二位,入,術,四
卒,18,合,齒音第一位,入,術,四
橘,18,合,牙音第一位,入,術,四
欣,19,開,喉音第二位,平,欣,三
殷,19,開,喉音第一位,平,欣,三
䖐,19,開,牙音第四位,平,欣,三
勤,19,開,牙音第三位,平,欣,三
斤,19,開,牙音第一位,平,欣,三
䘆,19,開,喉音第二位,上,隱,三
隱,19,開,喉音第一位,上,隱,三
听,19,開,牙音第四位,上,隱,三
近,19,開,牙音第三位,上,隱,三
赾,19,開,牙音第二位,上,隱,三
謹,19,開,牙音第一位,上,隱,三
焮,19,開,喉音第二位,去,焮,三
㒚,19,開,喉音第一位,去,焮,三
垽,19,開,牙音第四位,去,焮,三
近,19,開,牙音第三位,去,焮,三
靳,19,開,牙音第一位,去,焮,三
迄,19,開,喉音第二位,入,迄,三
疙,19,開,牙音第四位,入,迄,三
䞘,19,開,牙音第三位,入,迄,三
乞,19,開,牙音第二位,入,迄,三
訖,19,開,牙音第一位,入,迄,三
雲,20,合,喉音第四位,平,文,三
熏,20,合,喉音第二位,平,文,三
熅,20,合,喉音第一位,平,文,三
群,20,合,牙音第三位,平,文,三
君,20,合,牙音第一位,平,文,三
文,20,合,脣音第四位,平,文,三
汾,20,合,脣音第三位,平,文,三
芬,20,合,脣音第二位,平,文,三
分,20,合,脣音第一位,平,文,三
抎,20,合,喉音第四位,上,吻,三
惲,20,合,喉音第一位,上,吻,三
齳,20,合,牙音第四位,上,吻,三
𧼐,20,合,牙音第二位,上,吻,三
攟,20,合,牙音第一位,上,吻,三
吻,20,合,脣音第四位,上,吻,三
憤,20,合,脣音第三位,上,吻,三
忿,20,合,脣音第二位,上,吻,三
粉,20,合,脣音第一位,上,吻,三
運,20,合,喉音第四位,去,問,三
訓,20,合,喉音第二位,去,問,三
醞,20,合,喉音第一位,去,問,三
郡,20,合,牙音第三位,去,問,三
攈,20,合,牙音第一位,去,問,三
問,20,合,脣音第四位,去,問,三
分,20,合,脣音第三位,去,問,三
糞,20,合,脣音第一位,去,問,三
䬑,20,合,喉音第四位,入,物,三
䬍,20,合,喉音第二位,入,物,三
鬱,20,合,喉音第一位,入,物,三
崛,20,合,牙音第四位,入,物,三
倔,20,合,牙音第三位,入,物,三
屈,20,合,牙音第二位,入,物,三
𠀔,20,合,牙音第一位,入,物,三
物,20,合,脣音第四位,入,物,三
佛,20,合,脣音第三位,入,物,三
拂,20,合,脣音第二位,入,物,三
弗,20,合,脣音第一位,入,物,三
斕,21,開,舌齒音第一位,平,山,二
閑,21,開,喉音第三位,平,山,二
羴,21,開,喉音第二位,平,山,二
黰,21,開,喉音第一位,平,山,二
山,21,開,齒音第四位,平,山,二
虥,21,開,齒音第三位,平,山,二
㺗,21,開,齒音第二位,平,山,二
詽,21,開,牙音第四位,平,山,二
慳,21,開,牙音第二位,平,山,二
閒,21,開,牙音第一位,平,山,二
嘫,21,開,舌音第四位,平,山,二
𤣆,21,開,舌音第三位,平,山,二
譠,21,開,舌音第一位,平,山,二
斒,21,開,脣音第一位,平,山,二
軒,21,開,喉音第二位,平,元,三
蔫,21,開,喉音第一位,平,元,三
言,21,開,牙音第四位,平,元,三
𥴤,21,開,牙音第三位,平,元,三
攑,21,開,牙音第二位,平,元,三
犍,21,開,牙音第一位,平,元,三
延,21,開,喉音第四位,平,仙,四
涎,21,開,齒音第五位,平,仙,四
仙,21,開,齒音第四位,平,仙,四
錢,21,開,齒音第三位,平,仙,四
遷,21,開,齒音第二位,平,仙,四
煎,21,開,齒音第一位,平,仙,四
甄,21,開,牙音第一位,平,仙,四
綿,21,開,脣音第四位,平,仙,四
楩,21,開,脣音第三位,平,仙,四
篇,21,開,脣音第二位,平,仙,四
鞭,21,開,脣音第一位,平,仙,四
限,21,開,喉音第三位,上,產,二
產,21,開,齒音第四位,上,產,二
棧,21,開,齒音第三位,上,產,二
剗,21,開,齒音第二位,上,產,二
醆,21,開,齒音第一位,上,產,二
眼,21,開,牙音第四位,上,產,二
齦,21,開,牙音第二位,上,產,二
簡,21,開,牙音第一位,上,產,二
𥇅,21,開,脣音第四位,上,產,二
阪,21,開,脣音第三位,上,產,二
昄,21,開,脣音第二位,上,產,二
版,21,開,脣音第一位,上,產,二
幰,21,開,喉音第二位,上,阮,三
堰,21,開,喉音第一位,上,阮,三
言,21,開,牙音第四位,上,阮,三
寋,21,開,牙音第三位,上,阮,三
𧥛,21,開,牙音第二位,上,阮,三
犍,21,開,牙音第一位,上,阮,三
演,21,開,喉音第四位,上,獮,四
𦆀,21,開,齒音第五位,上,獮,四
獮,21,開,齒音第四位,上,獮,四
踐,21,開,齒音第三位,上,獮,四
淺,21,開,齒音第二位,上,獮,四
翦,21,開,齒音第一位,上,獮,四
遣,21,開,牙音第二位,上,獮,四
蹇,21,開,牙音第一位,上,獮,四
緬,21,開,脣音第四位,上,獮,四
楩,21,開,脣音第三位,上,獮,四
褊,21,開,脣音第一位,上,獮,四
莧,21,開,喉音第三位,去,襇,二
襇,21,開,牙音第一位,去,襇,二
袒,21,開,舌音第三位,去,襇,二
蔄,21,開,脣音第四位,去,襇,二
瓣,21,開,脣音第三位,去,襇,二
盻,21,開,脣音第二位,去,襇,二
扮,21,開,脣音第一位,去,襇,二
憲,21,開,喉音第二位,去,願,三
堰,21,開,喉音第一位,去,願,三
健,21,開,牙音第三位,去,願,三
建,21,開,牙音第一位,去,願,三
衍,21,開,喉音第四位,去,線,四
羨,21,開,齒音第五位,去,線,四
線,21,開,齒音第四位,去,線,四
賤,21,開,齒音第三位,去,線,四
箭,21,開,齒音第一位,去,線,四
巘,21,開,牙音第四位,去,線,四
譴,21,開,牙音第二位,去,線,四
面,21,開,脣音第四位,去,線,四
便,21,開,脣音第三位,去,線,四
騗,21,開,脣音第二位,去,線,四
徧,21,開,脣音第一位,去,線,四
𩭿,21,開,舌齒音第二位,入,鎋,二
鎋,21,開,喉音第三位,入,鎋,二
瞎,21,開,喉音第二位,入,鎋,二
𪆰,21,開,喉音第一位,入,鎋,二
殺,21,開,齒音第四位,入,鎋,二
剎,21,開,齒音第二位,入,鎋,二
𨰉,21,開,齒音第一位,入,鎋,二
聐,21,開,牙音第四位,入,鎋,二
楬,21,開,牙音第二位,入,鎋,二
𪈟,21,開,牙音第一位,入,鎋,二
𤷈,21,開,舌音第四位,入,鎋,二
獺,21,開,舌音第二位,入,鎋,二
哳,21,開,舌音第一位,入,鎋,二
礣,21,開,脣音第四位,入,鎋,二
捌,21,開,脣音第一位,入,鎋,二
歇,21,開,喉音第二位,入,月,三
揭,21,開,牙音第三位,入,月,三
𥴭,21,開,牙音第二位,入,月,三
訐,21,開,牙音第一位,入,月,三
熱,21,開,舌齒音第二位,入,薛,四
列,21,開,舌齒音第一位,入,薛,四
抴,21,開,喉音第四位,入,薛,四
焆,21,開,喉音第一位,入,薛,四
薛,21,開,齒音第四位,入,薛,四
竊,21,開,齒音第二位,入,薛,四
蠽,21,開,齒音第一位,入,薛,四
孑,21,開,牙音第一位,入,薛,四
滅,21,開,脣音第四位,入,薛,四
蹩,21,開,脣音第三位,入,薛,四
瞥,21,開,脣音第二位,入,薛,四
鷩,21,開,脣音第一位,入,薛,四
𡰠,22,合,舌齒音第一位,平,山,二
湲,22,合,喉音第三位,平,山,二
𡣬,22,合,喉音第一位,平,山,二
拴,22,合,齒音第四位,平,山,二
恮,22,合,齒音第二位,平,山,二
頑,22,合,牙音第四位,平,山,二
𡰝,22,合,牙音第三位,平,山,二
鰥,22,合,牙音第一位,平,山,二
窀,22,合,舌音第三位,平,山,二
袁,22,合,喉音第四位,平,元,三
鴛,22,合,喉音第一位,平,元,三
元,22,合,牙音第四位,平,元,三
樠,22,合,脣音第四位,平,元,三
煩,22,合,脣音第三位,平,元,三
翻,22,合,脣音第二位,平,元,三
蕃,22,合,脣音第一位,平,元,三
㳂,22,合,喉音第四位,平,仙,四
翾,22,合,喉音第二位,平,仙,四
娟,22,合,喉音第一位,平,仙,四
旋,22,合,齒音第五位,平,仙,四
宣,22,合,齒音第四位,平,仙,四
全,22,合,齒音第三位,平,仙,四
詮,22,合,齒音第二位,平,仙,四
鐫,22,合,齒音第一位,平,仙,四
𡰞,22,合,舌音第一位,平,仙,四
遠,22,合,喉音第四位,上,阮,三
暅,22,合,喉音第二位,上,阮,三
婉,22,合,喉音第一位,上,阮,三
阮,22,合,牙音第四位,上,阮,三
𧯦,22,合,牙音第三位,上,阮,三
䅚,22,合,牙音第二位,上,阮,三
卷,22,合,牙音第一位,上,阮,三
晚,22,合,脣音第四位,上,阮,三
飯,22,合,脣音第三位,上,阮,三
反,22,合,脣音第一位,上,阮,三
輭,22,合,舌齒音第二位,上,獮,四
兗,22,合,喉音第四位,上,獮,四
蠉,22,合,喉音第二位,上,獮,四
選,22,合,齒音第四位,上,獮,四
雋,22,合,齒音第三位,上,獮,四
臇,22,合,齒音第一位,上,獮,四
㜏,22,合,牙音第三位,上,獮,四
幻,22,合,喉音第三位,去,襇,二
鰥,22,合,牙音第一位,去,襇,二
遠,22,合,喉音第四位,去,願,三
楦,22,合,喉音第二位,去,願,三
怨,22,合,喉音第一位,去,願,三
願,22,合,牙音第四位,去,願,三
圈,22,合,牙音第三位,去,願,三
券,22,合,牙音第二位,去,願,三
卛,22,合,牙音第一位,去,願,三
万,22,合,脣音第四位,去,願,三
𩚳,22,合,脣音第三位,去,願,三
嬎,22,合,脣音第二位,去,願,三
販,22,合,脣音第一位,去,願,三
掾,22,合,喉音第四位,去,線,四
旋,22,合,齒音第五位,去,線,四
選,22,合,齒音第四位,去,線,四
絹,22,合,牙音第一位,去,線,四
頢,22,合,喉音第三位,入,鎋,二
刷,22,合,齒音第四位,入,鎋,二
䵵,22,合,齒音第二位,入,鎋,二
茁,22,合,齒音第一位,入,鎋,二
刖,22,合,牙音第四位,入,鎋,二
刮,22,合,牙音第一位,入,鎋,二
妠,22,合,舌音第四位,入,鎋,二
䫄,22,合,舌音第二位,入,鎋,二
䫎,22,合,舌音第一位,入,鎋,二
越,22,合,喉音第四位,入,月,三
䬂,22,合,喉音第二位,入,月,三
𡡕,22,合,喉音第一位,入,月,三
月,22,合,牙音第四位,入,月,三
𦪘,22,合,牙音第三位,入,月,三
闕,22,合,牙音第二位,入,月,三
厥,22,合,牙音第一位,入,月,三
爡,22,合,舌音第二位,入,月,三
韤,22,合,脣音第四位,入,月,三
伐,22,合,脣音第三位,入,月,三
㤄,22,合,脣音第二位,入,月,三
髮,22,合,脣音第一位,入,月,三
劣,22,合,舌齒音第一位,入,薛,四
悅,22,合,喉音第四位,入,薛,四
𥄎,22,合,喉音第二位,入,薛,四
妜,22,合,喉音第一位,入,薛,四
㿱,22,合,齒音第五位,入,薛,四
雪,22,合,齒音第四位,入,薛,四
絕,22,合,齒音第三位,入,薛,四
膬,22,合,齒音第二位,入,薛,四
蕝,22,合,齒音第一位,入,薛,四
缺,22,合,牙音第二位,入,薛,四
蘭,23,開,舌齒音第一位,平,寒,一
寒,23,開,喉音第三位,平,寒,一
頇,23,開,喉音第二位,平,寒,一
安,23,開,喉音第一位,平,寒,一
珊,23,開,齒音第四位,平,寒,一
殘,23,開,齒音第三位,平,寒,一
餐,23,開,齒音第二位,平,寒,一
豻,23,開,牙音第四位,平,寒,一
看,23,開,牙音第二位,平,寒,一
干,23,開,牙音第一位,平,寒,一
難,23,開,舌音第四位,平,寒,一
壇,23,開,舌音第三位,平,寒,一
灘,23,開,舌音第二位,平,寒,一
單,23,開,舌音第一位,平,寒,一
刪,23,開,齒音第四位,平,刪,二
潺,23,開,齒音第三位,平,刪,二
顏,23,開,牙音第四位,平,刪,二
馯,23,開,牙音第二位,平,刪,二
姦,23,開,牙音第一位,平,刪,二
然,23,開,舌齒音第二位,平,仙,三
連,23,開,舌齒音第一位,平,仙,三
漹,23,開,喉音第四位,平,仙,三
嘕,23,開,喉音第二位,平,仙,三
焉,23,開,喉音第一位,平,仙,三
鋋,23,開,齒音第五位,平,仙,三
羶,23,開,齒音第四位,平,仙,三
燀,23,開,齒音第二位,平,仙,三
饘,23,開,齒音第一位,平,仙,三
妍,23,開,牙音第四位,平,仙,三
乾,23,開,牙音第三位,平,仙,三
愆,23,開,牙音第二位,平,仙,三
甄,23,開,牙音第一位,平,仙,三
纏,23,開,舌音第三位,平,仙,三
脠,23,開,舌音第二位,平,仙,三
邅,23,開,舌音第一位,平,仙,三
蓮,23,開,舌齒音第一位,平,先,四
賢,23,開,喉音第三位,平,先,四
祆,23,開,喉音第二位,平,先,四
煙,23,開,喉音第一位,平,先,四
先,23,開,齒音第四位,平,先,四
前,23,開,齒音第三位,平,先,四
千,23,開,齒音第二位,平,先,四
箋,23,開,齒音第一位,平,先,四
研,23,開,牙音第四位,平,先,四
牽,23,開,牙音第二位,平,先,四
堅,23,開,牙音第一位,平,先,四
年,23,開,舌音第四位,平,先,四
田,23,開,舌音第三位,平,先,四
天,23,開,舌音第二位,平,先,四
顛,23,開,舌音第一位,平,先,四
眠,23,開,脣音第四位,平,先,四
蹁,23,開,脣音第三位,平,先,四
邊,23,開,脣音第一位,平,先,四
嬾,23,開,舌齒音第一位,上,旱,一
旱,23,開,喉音第三位,上,旱,一
罕,23,開,喉音第二位,上,旱,一
繖,23,開,齒音第四位,上,旱,一
瓚,23,開,齒音第三位,上,旱,一
䰖,23,開,齒音第一位,上,旱,一
侃,23,開,牙音第二位,上,旱,一
笴,23,開,牙音第一位,上,旱,一
攤,23,開,舌音第四位,上,旱,一
但,23,開,舌音第三位,上,旱,一
坦,23,開,舌音第二位,上,旱,一
亶,23,開,舌音第一位,上,旱,一
潸,23,開,齒音第四位,上,潸,二
𪘪,23,開,齒音第三位,上,潸,二
㹽,23,開,齒音第二位,上,潸,二
䩆,23,開,齒音第一位,上,潸,二
𪗙,23,開,牙音第四位,上,潸,二
赧,23,開,舌音第四位,上,潸,二
蹨,23,開,舌齒音第二位,上,獮,三
輦,23,開,舌齒音第一位,上,獮,三
㫃,23,開,喉音第一位,上,獮,三
善,23,開,齒音第五位,上,獮,三
㒄,23,開,齒音第四位,上,獮,三
闡,23,開,齒音第二位,上,獮,三
𦗢,23,開,齒音第一位,上,獮,三
齴,23,開,牙音第四位,上,獮,三
件,23,開,牙音第三位,上,獮,三
蹇,23,開,牙音第一位,上,獮,三
趁,23,開,舌音第四位,上,獮,三
邅,23,開,舌音第三位,上,獮,三
搌,23,開,舌音第二位,上,獮,三
展,23,開,舌音第一位,上,獮,三
免,23,開,脣音第四位,上,獮,三
辨,23,開,脣音第三位,上,獮,三
鴘,23,開,脣音第二位,上,獮,三
辡,23,開,脣音第一位,上,獮,三
峴,23,開,喉音第三位,上,銑,四
顯,23,開,喉音第二位,上,銑,四
蝘,23,開,喉音第一位,上,銑,四
銑,23,開,齒音第四位,上,銑,四
戩,23,開,齒音第一位,上,銑,四
齞,23,開,牙音第四位,上,銑,四
𥧬,23,開,牙音第二位,上,銑,四
繭,23,開,牙音第一位,上,銑,四
撚,23,開,舌音第四位,上,銑,四
殄,23,開,舌音第三位,上,銑,四
腆,23,開,舌音第二位,上,銑,四
典,23,開,舌音第一位,上,銑,四
辯,23,開,脣音第三位,上,銑,四
編,23,開,脣音第一位,上,銑,四
爛,23,開,舌齒音第一位,去,翰,一
翰,23,開,喉音第三位,去,翰,一
漢,23,開,喉音第二位,去,翰,一
按,23,開,喉音第一位,去,翰,一
散,23,開,齒音第四位,去,翰,一
㜺,23,開,齒音第三位,去,翰,一
粲,23,開,齒音第二位,去,翰,一
贊,23,開,齒音第一位,去,翰,一
岸,23,開,牙音第四位,去,翰,一
侃,23,開,牙音第二位,去,翰,一
旰,23,開,牙音第一位,去,翰,一
難,23,開,舌音第四位,去,翰,一
憚,23,開,舌音第三位,去,翰,一
炭,23,開,舌音第二位,去,翰,一
旦,23,開,舌音第一位,去,翰,一
骭,23,開,喉音第三位,去,諫,二
晏,23,開,喉音第一位,去,諫,二
訕,23,開,齒音第四位,去,諫,二
輚,23,開,齒音第三位,去,諫,二
鏟,23,開,齒音第二位,去,諫,二
鴈,23,開,牙音第四位,去,諫,二
諫,23,開,牙音第一位,去,諫,二
㬄,23,開,舌音第二位,去,諫,二
綖,23,開,舌齒音第二位,去,線,三
𤹨,23,開,舌齒音第一位,去,線,三
羨,23,開,喉音第四位,去,線,三
躽,23,開,喉音第一位,去,線,三
繕,23,開,齒音第五位,去,線,三
扇,23,開,齒音第四位,去,線,三
硟,23,開,齒音第二位,去,線,三
戰,23,開,齒音第一位,去,線,三
彥,23,開,牙音第四位,去,線,三
輾,23,開,舌音第四位,去,線,三
邅,23,開,舌音第三位,去,線,三
練,23,開,舌齒音第一位,去,霰,四
見,23,開,喉音第三位,去,霰,四
𩎌,23,開,喉音第二位,去,霰,四
宴,23,開,喉音第一位,去,霰,四
霰,23,開,齒音第四位,去,霰,四
荐,23,開,齒音第三位,去,霰,四
蒨,23,開,齒音第二位,去,霰,四
薦,23,開,齒音第一位,去,霰,四
硯,23,開,牙音第四位,去,霰,四
俔,23,開,牙音第二位,去,霰,四
見,23,開,牙音第一位,去,霰,四
晛,23,開,舌音第四位,去,霰,四
電,23,開,舌音第三位,去,霰,四
瑱,23,開,舌音第二位,去,霰,四
殿,23,開,舌音第一位,去,霰,四
麵,23,開,脣音第四位,去,霰,四
辨,23,開,脣音第三位,去,霰,四
片,23,開,脣音第二位,去,霰,四
徧,23,開,脣音第一位,去,霰,四
剌,23,開,舌齒音第一位,入,曷,一
曷,23,開,喉音第三位,入,曷,一
䫘,23,開,喉音第二位,入,曷,一
遏,23,開,喉音第一位,入,曷,一
躠,23,開,齒音第四位,入,曷,一
巀,23,開,齒音第三位,入,曷,一
攃,23,開,齒音第二位,入,曷,一
嶭,23,開,牙音第四位,入,曷,一
渴,23,開,牙音第二位,入,曷,一
葛,23,開,牙音第一位,入,曷,一
捺,23,開,舌音第四位,入,曷,一
達,23,開,舌音第三位,入,曷,一
闥,23,開,舌音第二位,入,曷,一
怛,23,開,舌音第一位,入,曷,一
䔾,23,開,脣音第四位,入,曷,一
黠,23,開,喉音第三位,入,黠,二
傄,23,開,喉音第二位,入,黠,二
軋,23,開,喉音第一位,入,黠,二
殺,23,開,齒音第四位,入,黠,二
察,23,開,齒音第二位,入,黠,二
札,23,開,齒音第一位,入,黠,二
𧦼,23,開,牙音第二位,入,黠,二
戛,23,開,牙音第一位,入,黠,二
痆,23,開,舌音第四位,入,黠,二
薘,23,開,舌音第三位,入,黠,二
呾,23,開,舌音第一位,入,黠,二
㑻,23,開,脣音第四位,入,黠,二
拔,23,開,脣音第三位,入,黠,二
八,23,開,脣音第一位,入,黠,二
熱,23,開,舌齒音第二位,入,薛,三
烈,23,開,舌齒音第一位,入,薛,三
娎,23,開,喉音第二位,入,薛,三
焆,23,開,喉音第一位,入,薛,三
折,23,開,齒音第五位,入,薛,三
設,23,開,齒音第四位,入,薛,三
舌,23,開,齒音第三位,入,薛,三
掣,23,開,齒音第二位,入,薛,三
折,23,開,齒音第一位,入,薛,三
孽,23,開,牙音第四位,入,薛,三
傑,23,開,牙音第三位,入,薛,三
朅,23,開,牙音第二位,入,薛,三
揭,23,開,牙音第一位,入,薛,三
轍,23,開,舌音第三位,入,薛,三
徹,23,開,舌音第二位,入,薛,三
哲,23,開,舌音第一位,入,薛,三
別,23,開,脣音第三位,入,薛,三
鼈,23,開,脣音第一位,入,薛,三
𥸸,23,開,舌齒音第一位,入,屑,四
纈,23,開,喉音第三位,入,屑,四
㚛,23,開,喉音第二位,入,屑,四
噎,23,開,喉音第一位,入,屑,四
屑,23,開,齒音第四位,入,屑,四
𢧵,23,開,齒音第三位,入,屑,四
切,23,開,齒音第二位,入,屑,四
節,23,開,齒音第一位,入,屑,四
齧,23,開,牙音第四位,入,屑,四
揳,23,開,牙音第二位,入,屑,四
結,23,開,牙音第一位,入,屑,四
涅,23,開,舌音第四位,入,屑,四
姪,23,開,舌音第三位,入,屑,四
鐵,23,開,舌音第二位,入,屑,四
窒,23,開,舌音第一位,入,屑,四
蔑,23,開,脣音第四位,入,屑,四
蹩,23,開,脣音第三位,入,屑,四
瞥,23,開,脣音第二位,入,屑,四
鷩,23,開,脣音第一位,入,屑,四
鑾,24,合,舌齒音第一位,平,桓,一
桓,24,合,喉音第三位,平,桓,一
歡,24,合,喉音第二位,平,桓,一
剜,24,合,喉音第一位,平,桓,一
酸,24,合,齒音第四位,平,桓,一
欑,24,合,齒音第三位,平,桓,一
鑽,24,合,齒音第一位,平,桓,一
岏,24,合,牙音第四位,平,桓,一
寬,24,合,牙音第二位,平,桓,一
官,24,合,牙音第一位,平,桓,一
團,24,合,舌音第三位,平,桓,一
湍,24,合,舌音第二位,平,桓,一
端,24,合,舌音第一位,平,桓,一
瞞,24,合,脣音第四位,平,桓,一
槃,24,合,脣音第三位,平,桓,一
潘,24,合,脣音第二位,平,桓,一
𤳖,24,合,脣音第一位,平,桓,一
還,24,合,喉音第三位,平,刪,二
彎,24,合,喉音第一位,平,刪,二
𤜼,24,合,齒音第三位,平,刪,二
跧,24,合,齒音第一位,平,刪,二
𤸷,24,合,牙音第四位,平,刪,二
關,24,合,牙音第一位,平,刪,二
奻,24,合,舌音第四位,平,刪,二
